0000000045370.76,45370.76,45370.76,21-09-12-07-29
0000000045440.57,45440.57,45440.57,21-09-12-07-32
0000000045455.31,45455.31,45455.31,21-09-12-07-33
0000000045463.16,45463.16,45463.16,21-09-12-07-34
0000000045471.17,45471.17,45471.17,21-09-12-07-35
0000000045492.78,45492.78,45492.78,21-09-12-07-36
0000000045480.46,45480.46,45480.46,21-09-12-07-37
0000000045454.01,45454.01,45454.01,21-09-12-07-38
0000000045464.54,45464.54,45464.54,21-09-12-07-39
0000000045455.38,45455.38,45455.38,21-09-12-07-40
0000000045458.2,45458.2,45458.2,21-09-12-07-41
0000000045419.63,45419.63,45419.63,21-09-12-07-42
0000000045424.77,45424.77,45424.77,21-09-12-07-43
0000000045421.37,45421.37,45421.37,21-09-12-07-44
0000000045418.19,45418.19,45418.19,21-09-12-07-45
0000000045413.02,45413.02,45413.02,21-09-12-07-46
0000000045395.71,45395.71,45395.71,21-09-12-07-47
0000000045389.06,45389.06,45389.06,21-09-12-07-48
0000000045390.3,45390.3,45390.3,21-09-12-07-49
0000000045388.39,45388.39,45388.39,21-09-12-07-50
0000000045385.69,45385.69,45385.69,21-09-12-07-51
0000000045389.9,45389.9,45389.9,21-09-12-07-52
0000000045376.67,45376.67,45376.67,21-09-12-07-53
0000000045371.33,45371.33,45371.33,21-09-12-07-54
0000000045324.74,45324.74,45324.74,21-09-12-07-55
0000000045334.43,45334.43,45334.43,21-09-12-07-56
0000000045331.41,45331.41,45331.41,21-09-12-07-57
0000000045331.41,45331.41,45331.41,21-09-12-07-58
0000000045336.8,45336.8,45336.8,21-09-12-07-59
0000000045347.0,45347.0,45347.0,21-09-12-08-00
0000000045305.39,45305.39,45305.39,21-09-12-08-01
0000000045324.39,45324.39,45324.39,21-09-12-08-02
0000000045363.66,45363.66,45363.66,21-09-12-08-03
0000000045387.94,45387.94,45387.94,21-09-12-08-04
0000000045387.94,45387.94,45387.94,21-09-12-08-05
0000000045421.9,45421.9,45421.9,21-09-12-08-06
0000000045433.58,45433.58,45433.58,21-09-12-08-07
0000000045433.58,45433.58,45433.58,21-09-12-08-08
0000000045454.25,45454.25,45454.25,21-09-12-08-09
0000000045454.25,45454.25,45454.25,21-09-12-08-10
0000000045480.23,45480.23,45480.23,21-09-12-08-11
0000000045488.54,45488.54,45488.54,21-09-12-08-12
0000000045473.31,45473.31,45473.31,21-09-12-08-13
0000000045475.84,45475.84,45475.84,21-09-12-08-14
0000000045443.13,45443.13,45443.13,21-09-12-08-15
0000000045457.46,45457.46,45457.46,21-09-12-08-16
0000000045471.43,45471.43,45471.43,21-09-12-08-18
0000000045477.3,45477.3,45477.3,21-09-12-08-19
0000000045436.95,45436.95,45436.95,21-09-12-08-20
0000000045436.95,45436.95,45436.95,21-09-12-08-21
0000000045423.0,45423.0,45423.0,21-09-12-08-22
0000000045404.4,45404.4,45404.4,21-09-12-08-23
0000000045403.7,45403.7,45403.7,21-09-12-08-24
0000000045403.83,45403.83,45403.83,21-09-12-08-25
0000000045391.96,45391.96,45391.96,21-09-12-08-26
0000000045399.02,45399.02,45399.02,21-09-12-08-27
0000000045397.61,45397.61,45397.61,21-09-12-08-28
0000000045408.54,45408.54,45408.54,21-09-12-08-29
0000000045400.13,45400.13,45400.13,21-09-12-08-30
0000000045431.91,45431.91,45431.91,21-09-12-08-31
0000000045431.91,45431.91,45431.91,21-09-12-08-32
0000000045400.91,45400.91,45400.91,21-09-12-08-33
0000000045400.91,45400.91,45400.91,21-09-12-08-34
0000000045374.53,45374.53,45374.53,21-09-12-08-35
0000000045374.53,45374.53,45374.53,21-09-12-08-36
0000000045374.93,45374.93,45374.93,21-09-12-08-37
0000000045378.7,45378.7,45378.7,21-09-12-08-38
0000000045384.4,45384.4,45384.4,21-09-12-08-39
0000000045375.44,45375.44,45375.44,21-09-12-08-40
0000000045382.27,45382.27,45382.27,21-09-12-08-41
0000000045375.85,45375.85,45375.85,21-09-12-08-42
0000000045373.94,45373.94,45373.94,21-09-12-08-43
0000000045368.5,45368.5,45368.5,21-09-12-08-44
0000000045338.26,45338.26,45338.26,21-09-12-08-45
0000000045342.42,45342.42,45342.42,21-09-12-08-46
0000000045350.05,45350.05,45350.05,21-09-12-08-47
0000000045378.62,45378.62,45378.62,21-09-12-08-48
0000000045378.69,45378.69,45378.69,21-09-12-08-49
0000000045402.51,45402.51,45402.51,21-09-12-08-50
0000000045403.17,45403.17,45403.17,21-09-12-08-51
0000000045419.71,45419.71,45419.71,21-09-12-08-52
0000000045423.15,45423.15,45423.15,21-09-12-08-53
0000000045425.49,45425.49,45425.49,21-09-12-08-54
0000000045418.58,45418.58,45418.58,21-09-12-08-55
0000000045419.69,45419.69,45419.69,21-09-12-08-56
0000000045397.84,45397.84,45397.84,21-09-12-08-57
0000000045394.21,45394.21,45394.21,21-09-12-08-58
0000000045403.2,45403.2,45403.2,21-09-12-08-59
0000000045392.6,45392.6,45392.6,21-09-12-09-00
0000000045403.34,45403.34,45403.34,21-09-12-09-01
0000000045401.13,45401.13,45401.13,21-09-12-09-02
0000000045400.4,45400.4,45400.4,21-09-12-09-03
0000000045402.81,45402.81,45402.81,21-09-12-09-04
0000000045419.18,45419.18,45419.18,21-09-12-09-05
0000000045424.66,45424.66,45424.66,21-09-12-09-06
0000000045408.73,45408.73,45408.73,21-09-12-09-07
0000000045403.59,45403.59,45403.59,21-09-12-09-08
0000000045397.53,45397.53,45397.53,21-09-12-09-09
0000000045398.91,45398.91,45398.91,21-09-12-09-10
0000000045338.16,45338.16,45338.16,21-09-12-09-11
0000000045326.48,45326.48,45326.48,21-09-12-09-12
0000000045307.46,45307.46,45307.46,21-09-12-09-13
0000000045307.46,45307.46,45307.46,21-09-12-09-14
0000000045307.58,45307.58,45307.58,21-09-12-09-15
0000000045295.9,45295.9,45295.9,21-09-12-09-16
0000000045282.74,45282.74,45282.74,21-09-12-09-17
0000000045266.27,45266.27,45266.27,21-09-12-09-18
0000000045290.82,45290.82,45290.82,21-09-12-09-19
0000000045293.44,45293.44,45293.44,21-09-12-09-20
0000000045315.15,45315.15,45315.15,21-09-12-09-21
0000000045326.58,45326.58,45326.58,21-09-12-09-22
0000000045326.58,45326.58,45326.58,21-09-12-09-23
0000000045323.14,45323.14,45323.14,21-09-12-09-24
0000000045322.54,45322.54,45322.54,21-09-12-09-25
0000000045336.99,45336.99,45336.99,21-09-12-09-26
0000000045385.36,45385.36,45385.36,21-09-12-09-27
0000000045370.54,45370.54,45370.54,21-09-12-09-28
0000000045381.68,45381.68,45381.68,21-09-12-09-29
0000000045336.73,45336.73,45336.73,21-09-12-09-30
0000000045336.73,45336.73,45336.73,21-09-12-09-31
0000000045303.67,45303.67,45303.67,21-09-12-09-32
0000000045308.07,45308.07,45308.07,21-09-12-09-33
0000000045309.97,45309.97,45309.97,21-09-12-09-34
0000000045288.31,45288.31,45288.31,21-09-12-09-35
0000000045312.48,45312.48,45312.48,21-09-12-09-37
0000000045312.48,45312.48,45312.48,21-09-12-09-38
0000000045314.8,45314.8,45314.8,21-09-12-09-39
0000000045314.8,45314.8,45314.8,21-09-12-09-40
0000000045308.44,45308.44,45308.44,21-09-12-09-41
0000000045316.82,45316.82,45316.82,21-09-12-09-42
0000000045272.17,45272.17,45272.17,21-09-12-09-43
0000000045272.17,45272.17,45272.17,21-09-12-09-44
0000000045249.91,45249.91,45249.91,21-09-12-09-45
0000000045249.91,45249.91,45249.91,21-09-12-09-46
0000000045229.3,45229.3,45229.3,21-09-12-09-47
0000000045207.91,45207.91,45207.91,21-09-12-09-48
0000000045201.8,45201.8,45201.8,21-09-12-09-49
0000000045201.8,45201.8,45201.8,21-09-12-09-50
0000000045197.28,45197.28,45197.28,21-09-12-09-51
0000000045195.16,45195.16,45195.16,21-09-12-09-52
0000000045198.38,45198.38,45198.38,21-09-12-09-53
0000000045159.05,45159.05,45159.05,21-09-12-09-54
0000000045166.43,45166.43,45166.43,21-09-12-09-55
0000000045166.43,45166.43,45166.43,21-09-12-09-56
0000000045186.98,45186.98,45186.98,21-09-12-09-57
0000000045178.05,45178.05,45178.05,21-09-12-09-58
0000000045191.17,45191.17,45191.17,21-09-12-09-59
0000000045182.05,45182.05,45182.05,21-09-12-10-00
0000000045182.05,45182.05,45182.05,21-09-12-10-01
0000000045185.59,45185.59,45185.59,21-09-12-10-02
0000000045186.06,45186.06,45186.06,21-09-12-10-03
0000000045184.69,45184.69,45184.69,21-09-12-10-04
0000000045184.82,45184.82,45184.82,21-09-12-10-05
0000000045173.46,45173.46,45173.46,21-09-12-10-06
0000000045156.34,45156.34,45156.34,21-09-12-10-07
0000000045150.38,45150.38,45150.38,21-09-12-10-08
0000000045123.26,45123.26,45123.26,21-09-12-10-09
0000000045142.1,45142.1,45142.1,21-09-12-10-10
0000000045145.93,45145.93,45145.93,21-09-12-10-11
0000000045138.05,45138.05,45138.05,21-09-12-10-12
0000000045141.72,45141.72,45141.72,21-09-12-10-13
0000000045143.52,45143.52,45143.52,21-09-12-10-14
0000000045139.51,45139.51,45139.51,21-09-12-10-15
0000000045145.89,45145.89,45145.89,21-09-12-10-16
0000000045141.54,45141.54,45141.54,21-09-12-10-17
0000000045137.94,45137.94,45137.94,21-09-12-10-18
0000000045141.14,45141.14,45141.14,21-09-12-10-19
0000000045138.84,45138.84,45138.84,21-09-12-10-20
0000000045138.53,45138.53,45138.53,21-09-12-10-21
0000000045136.03,45136.03,45136.03,21-09-12-10-22
0000000045136.02,45136.02,45136.02,21-09-12-10-23
0000000045118.57,45118.57,45118.57,21-09-12-10-24
0000000045103.56,45103.56,45103.56,21-09-12-10-25
0000000045104.11,45104.11,45104.11,21-09-12-10-26
0000000045090.73,45090.73,45090.73,21-09-12-10-27
0000000045106.78,45106.78,45106.78,21-09-12-10-28
0000000045104.26,45104.26,45104.26,21-09-12-10-29
0000000045112.35,45112.35,45112.35,21-09-12-10-30
0000000045113.62,45113.62,45113.62,21-09-12-10-31
0000000045119.81,45119.81,45119.81,21-09-12-10-32
0000000045135.5,45135.5,45135.5,21-09-12-10-33
0000000045137.06,45137.06,45137.06,21-09-12-10-34
0000000045138.99,45138.99,45138.99,21-09-12-10-35
0000000045153.77,45153.77,45153.77,21-09-12-10-36
0000000045168.59,45168.59,45168.59,21-09-12-10-37
0000000045168.59,45168.59,45168.59,21-09-12-10-38
0000000045181.83,45181.83,45181.83,21-09-12-10-39
0000000045226.52,45226.52,45226.52,21-09-12-10-40
0000000045219.85,45219.85,45219.85,21-09-12-10-41
0000000045224.66,45224.66,45224.66,21-09-12-10-42
0000000045222.03,45222.03,45222.03,21-09-12-10-43
0000000045221.98,45221.98,45221.98,21-09-12-10-44
0000000045219.1,45219.1,45219.1,21-09-12-10-45
0000000045266.65,45266.65,45266.65,21-09-12-10-46
0000000045269.72,45269.72,45269.72,21-09-12-10-47
0000000045285.42,45285.42,45285.42,21-09-12-10-48
0000000045290.98,45290.98,45290.98,21-09-12-10-49
0000000045302.85,45302.85,45302.85,21-09-12-10-50
0000000045302.85,45302.85,45302.85,21-09-12-10-51
0000000045305.6,45305.6,45305.6,21-09-12-10-52
0000000045303.17,45303.17,45303.17,21-09-12-10-53
0000000045306.77,45306.77,45306.77,21-09-12-10-54
0000000045374.62,45374.62,45374.62,21-09-12-10-55
0000000045360.66,45360.66,45360.66,21-09-12-10-56
0000000045364.97,45364.97,45364.97,21-09-12-10-57
0000000045369.85,45369.85,45369.85,21-09-12-10-59
0000000045374.33,45374.33,45374.33,21-09-12-11-00
0000000045364.96,45364.96,45364.96,21-09-12-11-01
0000000045351.11,45351.11,45351.11,21-09-12-11-02
0000000045362.99,45362.99,45362.99,21-09-12-11-03
0000000045351.44,45351.44,45351.44,21-09-12-11-04
0000000045351.44,45351.44,45351.44,21-09-12-11-05
0000000045407.15,45407.15,45407.15,21-09-12-11-06
0000000045407.15,45407.15,45407.15,21-09-12-11-07
0000000045357.6,45357.6,45357.6,21-09-12-11-08
0000000045357.6,45357.6,45357.6,21-09-12-11-09
0000000045356.18,45356.18,45356.18,21-09-12-11-10
0000000045336.03,45336.03,45336.03,21-09-12-11-11
0000000045351.08,45351.08,45351.08,21-09-12-11-12
0000000045336.71,45336.71,45336.71,21-09-12-11-13
0000000045410.08,45410.08,45410.08,21-09-12-11-14
0000000045410.08,45410.08,45410.08,21-09-12-11-15
0000000045638.8,45638.8,45638.8,21-09-12-11-16
0000000045638.8,45638.8,45638.8,21-09-12-11-17
0000000045679.86,45679.86,45679.86,21-09-12-11-18
0000000045668.34,45668.34,45668.34,21-09-12-11-19
0000000045906.28,45906.28,45906.28,21-09-12-11-20
0000000045960.41,45960.41,45960.41,21-09-12-11-21
0000000045909.61,45909.61,45909.61,21-09-12-11-22
0000000045967.27,45967.27,45967.27,21-09-12-11-23
0000000045982.65,45982.65,45982.65,21-09-12-11-24
0000000045987.24,45987.24,45987.24,21-09-12-11-25
0000000045981.47,45981.47,45981.47,21-09-12-11-26
0000000045883.05,45883.05,45883.05,21-09-12-11-27
0000000045916.47,45916.47,45916.47,21-09-12-11-28
0000000045917.11,45917.11,45917.11,21-09-12-11-29
0000000045909.99,45909.99,45909.99,21-09-12-11-30
0000000045956.7,45956.7,45956.7,21-09-12-11-31
0000000045955.79,45955.79,45955.79,21-09-12-11-32
0000000045936.61,45936.61,45936.61,21-09-12-11-33
0000000045922.04,45922.04,45922.04,21-09-12-11-34
0000000045914.61,45914.61,45914.61,21-09-12-11-35
0000000045952.99,45952.99,45952.99,21-09-12-11-36
0000000045972.56,45972.56,45972.56,21-09-12-11-37
0000000045981.64,45981.64,45981.64,21-09-12-11-38
0000000045962.6,45962.6,45962.6,21-09-12-11-39
0000000045977.54,45977.54,45977.54,21-09-12-11-40
0000000045980.33,45980.33,45980.33,21-09-12-11-41
0000000046030.33,46030.33,46030.33,21-09-12-11-42
0000000045986.97,45986.97,45986.97,21-09-12-11-43
0000000045983.44,45983.44,45983.44,21-09-12-11-44
0000000046000.29,46000.29,46000.29,21-09-12-11-45
0000000045988.86,45988.86,45988.86,21-09-12-11-46
0000000045982.0,45982.0,45982.0,21-09-12-11-47
0000000045976.55,45976.55,45976.55,21-09-12-11-48
0000000045978.47,45978.47,45978.47,21-09-12-11-49
0000000045952.61,45952.61,45952.61,21-09-12-11-50
0000000045932.39,45932.39,45932.39,21-09-12-11-51
0000000045958.88,45958.88,45958.88,21-09-12-11-52
0000000045942.69,45942.69,45942.69,21-09-12-11-53
0000000045969.49,45969.49,45969.49,21-09-12-11-54
0000000045977.91,45977.91,45977.91,21-09-12-11-55
0000000046012.51,46012.51,46012.51,21-09-12-11-56
0000000045997.24,45997.24,45997.24,21-09-12-11-57
0000000046009.39,46009.39,46009.39,21-09-12-11-58
0000000046068.22,46068.22,46068.22,21-09-12-11-59
0000000046124.67,46124.67,46124.67,21-09-12-12-00
0000000046076.24,46076.24,46076.24,21-09-12-12-01
0000000046076.24,46076.24,46076.24,21-09-12-12-02
0000000046072.37,46072.37,46072.37,21-09-12-12-03
0000000046072.37,46072.37,46072.37,21-09-12-12-04
0000000046061.24,46061.24,46061.24,21-09-12-12-05
0000000046061.24,46061.24,46061.24,21-09-12-12-06
0000000046042.66,46042.66,46042.66,21-09-12-12-07
0000000046042.66,46042.66,46042.66,21-09-12-12-08
0000000046039.51,46039.51,46039.51,21-09-12-12-09
0000000046043.86,46043.86,46043.86,21-09-12-12-10
0000000046046.98,46046.98,46046.98,21-09-12-12-11
0000000046043.68,46043.68,46043.68,21-09-12-12-12
0000000046043.68,46043.68,46043.68,21-09-12-12-13
0000000046052.41,46052.41,46052.41,21-09-12-12-14
0000000046067.1,46067.1,46067.1,21-09-12-12-15
0000000046082.85,46082.85,46082.85,21-09-12-12-16
0000000046089.99,46089.99,46089.99,21-09-12-12-17
0000000046094.06,46094.06,46094.06,21-09-12-12-18
0000000046096.21,46096.21,46096.21,21-09-12-12-19
0000000046096.21,46096.21,46096.21,21-09-12-12-20
0000000046038.09,46038.09,46038.09,21-09-12-12-22
0000000046038.09,46038.09,46038.09,21-09-12-12-23
0000000046059.04,46059.04,46059.04,21-09-12-12-24
0000000046059.04,46059.04,46059.04,21-09-12-12-25
0000000046053.17,46053.17,46053.17,21-09-12-12-26
0000000046055.31,46055.31,46055.31,21-09-12-12-27
0000000046055.31,46055.31,46055.31,21-09-12-12-28
0000000046059.42,46059.42,46059.42,21-09-12-12-29
0000000046052.17,46052.17,46052.17,21-09-12-12-30
0000000046058.2,46058.2,46058.2,21-09-12-12-31
0000000046075.61,46075.61,46075.61,21-09-12-12-32
0000000046078.84,46078.84,46078.84,21-09-12-12-33
0000000046077.1,46077.1,46077.1,21-09-12-12-34
0000000046072.1,46072.1,46072.1,21-09-12-12-35
0000000046091.35,46091.35,46091.35,21-09-12-12-36
0000000046074.96,46074.96,46074.96,21-09-12-12-37
0000000046051.06,46051.06,46051.06,21-09-12-12-38
0000000046057.69,46057.69,46057.69,21-09-12-12-39
0000000046045.25,46045.25,46045.25,21-09-12-12-40
0000000046045.25,46045.25,46045.25,21-09-12-12-41
0000000046027.08,46027.08,46027.08,21-09-12-12-42
0000000045998.64,45998.64,45998.64,21-09-12-12-43
0000000045974.46,45974.46,45974.46,21-09-12-12-44
0000000045920.72,45920.72,45920.72,21-09-12-12-45
0000000045920.72,45920.72,45920.72,21-09-12-12-46
0000000045940.05,45940.05,45940.05,21-09-12-12-47
0000000045934.59,45934.59,45934.59,21-09-12-12-48
0000000045947.3,45947.3,45947.3,21-09-12-12-49
0000000045950.07,45950.07,45950.07,21-09-12-12-50
0000000045943.97,45943.97,45943.97,21-09-12-12-51
0000000045946.73,45946.73,45946.73,21-09-12-12-52
0000000045941.89,45941.89,45941.89,21-09-12-12-53
0000000045940.09,45940.09,45940.09,21-09-12-12-54
0000000045938.65,45938.65,45938.65,21-09-12-12-55
0000000045925.14,45925.14,45925.14,21-09-12-12-56
0000000045931.95,45931.95,45931.95,21-09-12-12-57
0000000045932.87,45932.87,45932.87,21-09-12-12-58
0000000045925.21,45925.21,45925.21,21-09-12-12-59
0000000045879.66,45879.66,45879.66,21-09-12-13-00
0000000045880.6,45880.6,45880.6,21-09-12-13-01
0000000045876.66,45876.66,45876.66,21-09-12-13-02
0000000045834.27,45834.27,45834.27,21-09-12-13-03
0000000045820.94,45820.94,45820.94,21-09-12-13-04
0000000045760.29,45760.29,45760.29,21-09-12-13-05
0000000045810.84,45810.84,45810.84,21-09-12-13-06
0000000045830.76,45830.76,45830.76,21-09-12-13-07
0000000045826.07,45826.07,45826.07,21-09-12-13-08
0000000045826.8,45826.8,45826.8,21-09-12-13-09
0000000045844.56,45844.56,45844.56,21-09-12-13-10
0000000045865.52,45865.52,45865.52,21-09-12-13-11
0000000045877.27,45877.27,45877.27,21-09-12-13-12
0000000045914.41,45914.41,45914.41,21-09-12-13-13
0000000045915.79,45915.79,45915.79,21-09-12-13-14
0000000045881.98,45881.98,45881.98,21-09-12-13-15
0000000045919.9,45919.9,45919.9,21-09-12-13-16
0000000045931.41,45931.41,45931.41,21-09-12-13-17
0000000045926.78,45926.78,45926.78,21-09-12-13-18
0000000045915.49,45915.49,45915.49,21-09-12-13-19
0000000045918.82,45918.82,45918.82,21-09-12-13-20
0000000045922.62,45922.62,45922.62,21-09-12-13-21
0000000045922.38,45922.38,45922.38,21-09-12-13-22
0000000045919.68,45919.68,45919.68,21-09-12-13-23
0000000045914.34,45914.34,45914.34,21-09-12-13-24
0000000045928.18,45928.18,45928.18,21-09-12-13-25
0000000045919.76,45919.76,45919.76,21-09-12-13-26
0000000045920.32,45920.32,45920.32,21-09-12-13-27
0000000045923.24,45923.24,45923.24,21-09-12-13-28
0000000045919.16,45919.16,45919.16,21-09-12-13-29
0000000045916.29,45916.29,45916.29,21-09-12-13-30
0000000045916.64,45916.64,45916.64,21-09-12-13-31
0000000045922.06,45922.06,45922.06,21-09-12-13-32
0000000045922.58,45922.58,45922.58,21-09-12-13-33
0000000045922.58,45922.58,45922.58,21-09-12-13-34
0000000045920.92,45920.92,45920.92,21-09-12-13-35
0000000045902.89,45902.89,45902.89,21-09-12-13-36
0000000045859.81,45859.81,45859.81,21-09-12-13-37
0000000045866.76,45866.76,45866.76,21-09-12-13-38
0000000045866.76,45866.76,45866.76,21-09-12-13-39
0000000045857.41,45857.41,45857.41,21-09-12-13-40
0000000045864.55,45864.55,45864.55,21-09-12-13-41
0000000045856.47,45856.47,45856.47,21-09-12-13-42
0000000045860.89,45860.89,45860.89,21-09-12-13-43
0000000045860.19,45860.19,45860.19,21-09-12-13-44
0000000045902.25,45902.25,45902.25,21-09-12-13-45
0000000045867.33,45867.33,45867.33,21-09-12-13-47
0000000045867.33,45867.33,45867.33,21-09-12-13-48
0000000045847.01,45847.01,45847.01,21-09-12-13-49
0000000045847.01,45847.01,45847.01,21-09-12-13-50
0000000045858.74,45858.74,45858.74,21-09-12-13-51
0000000045871.09,45871.09,45871.09,21-09-12-13-52
0000000045873.47,45873.47,45873.47,21-09-12-13-53
0000000045876.7,45876.7,45876.7,21-09-12-13-54
0000000045884.71,45884.71,45884.71,21-09-12-13-55
0000000045912.04,45912.04,45912.04,21-09-12-13-56
0000000045915.53,45915.53,45915.53,21-09-12-13-57
0000000045929.17,45929.17,45929.17,21-09-12-13-58
0000000045933.13,45933.13,45933.13,21-09-12-13-59
0000000045966.62,45966.62,45966.62,21-09-12-14-00
0000000045976.79,45976.79,45976.79,21-09-12-14-01
