0000000045370.76,45370.76,45370.76,21-09-12-07-29
0000000045976.79,45976.79,45976.79,21-09-12-14-02
0000000045967.04,45967.04,45967.04,21-09-12-14-03
0000000045975.01,45975.01,45975.01,21-09-12-14-04
0000000045971.72,45971.72,45971.72,21-09-12-14-05
0000000045971.72,45971.72,45971.72,21-09-12-14-06
0000000045971.51,45971.51,45971.51,21-09-12-14-07
0000000045981.29,45981.29,45981.29,21-09-12-14-08
0000000045987.63,45987.63,45987.63,21-09-12-14-09
0000000045989.52,45989.52,45989.52,21-09-12-14-10
0000000045996.28,45996.28,45996.28,21-09-12-14-11
0000000045991.12,45991.12,45991.12,21-09-12-14-12
0000000045990.04,45990.04,45990.04,21-09-12-14-13
0000000045991.69,45991.69,45991.69,21-09-12-14-14
0000000045998.26,45998.26,45998.26,21-09-12-14-15
0000000045997.19,45997.19,45997.19,21-09-12-14-16
0000000045997.1,45997.1,45997.1,21-09-12-14-17
0000000045956.17,45956.17,45956.17,21-09-12-14-18
0000000045953.22,45953.22,45953.22,21-09-12-14-19
0000000045940.74,45940.74,45940.74,21-09-12-14-20
0000000045931.52,45931.52,45931.52,21-09-12-14-21
0000000045911.85,45911.85,45911.85,21-09-12-14-22
0000000045904.03,45904.03,45904.03,21-09-12-14-23
0000000045925.69,45925.69,45925.69,21-09-12-14-24
0000000045939.85,45939.85,45939.85,21-09-12-14-25
0000000045933.65,45933.65,45933.65,21-09-12-14-26
0000000045933.87,45933.87,45933.87,21-09-12-14-27
0000000045933.81,45933.81,45933.81,21-09-12-14-28
0000000045935.36,45935.36,45935.36,21-09-12-14-29
0000000045936.59,45936.59,45936.59,21-09-12-14-30
0000000045951.29,45951.29,45951.29,21-09-12-14-31
0000000045937.55,45937.55,45937.55,21-09-12-14-32
0000000045906.77,45906.77,45906.77,21-09-12-14-33
0000000045916.58,45916.58,45916.58,21-09-12-14-34
0000000045917.74,45917.74,45917.74,21-09-12-14-35
0000000045935.87,45935.87,45935.87,21-09-12-14-36
0000000045941.51,45941.51,45941.51,21-09-12-14-37
0000000045956.44,45956.44,45956.44,21-09-12-14-38
0000000045940.64,45940.64,45940.64,21-09-12-14-39
0000000045953.64,45953.64,45953.64,21-09-12-14-40
0000000045963.73,45963.73,45963.73,21-09-12-14-41
0000000045957.81,45957.81,45957.81,21-09-12-14-42
0000000045955.58,45955.58,45955.58,21-09-12-14-43
0000000045959.04,45959.04,45959.04,21-09-12-14-44
0000000045938.69,45938.69,45938.69,21-09-12-14-45
0000000045965.77,45965.77,45965.77,21-09-12-14-46
0000000045965.36,45965.36,45965.36,21-09-12-14-47
0000000045961.33,45961.33,45961.33,21-09-12-14-48
0000000045964.06,45964.06,45964.06,21-09-12-14-49
0000000045968.45,45968.45,45968.45,21-09-12-14-50
0000000045982.62,45982.62,45982.62,21-09-12-14-51
0000000046008.25,46008.25,46008.25,21-09-12-14-52
0000000046022.38,46022.38,46022.38,21-09-12-14-53
0000000046022.38,46022.38,46022.38,21-09-12-14-54
0000000046043.53,46043.53,46043.53,21-09-12-14-55
0000000046048.06,46048.06,46048.06,21-09-12-14-56
0000000046065.88,46065.88,46065.88,21-09-12-14-57
0000000046055.3,46055.3,46055.3,21-09-12-14-58
0000000046034.86,46034.86,46034.86,21-09-12-14-59
0000000046092.47,46092.47,46092.47,21-09-12-15-00
0000000046120.09,46120.09,46120.09,21-09-12-15-01
0000000046062.91,46062.91,46062.91,21-09-12-15-02
0000000046062.91,46062.91,46062.91,21-09-12-15-03
0000000046136.78,46136.78,46136.78,21-09-12-15-04
0000000046132.63,46132.63,46132.63,21-09-12-15-05
0000000046132.63,46132.63,46132.63,21-09-12-15-06
0000000046138.58,46138.58,46138.58,21-09-12-15-07
0000000046138.58,46138.58,46138.58,21-09-12-15-08
0000000046144.24,46144.24,46144.24,21-09-12-15-09
0000000046150.0,46150.0,46150.0,21-09-12-15-10
0000000046142.25,46142.25,46142.25,21-09-12-15-12
0000000046124.77,46124.77,46124.77,21-09-12-15-13
0000000046101.4,46101.4,46101.4,21-09-12-15-14
0000000046101.4,46101.4,46101.4,21-09-12-15-15
0000000046073.15,46073.15,46073.15,21-09-12-15-16
0000000046055.65,46055.65,46055.65,21-09-12-15-17
0000000046056.69,46056.69,46056.69,21-09-12-15-18
0000000046056.49,46056.49,46056.49,21-09-12-15-19
0000000046046.29,46046.29,46046.29,21-09-12-15-20
0000000046027.98,46027.98,46027.98,21-09-12-15-21
0000000046027.98,46027.98,46027.98,21-09-12-15-22
0000000046030.36,46030.36,46030.36,21-09-12-15-23
0000000046024.67,46024.67,46024.67,21-09-12-15-24
0000000046019.55,46019.55,46019.55,21-09-12-15-25
0000000046019.55,46019.55,46019.55,21-09-12-15-26
0000000046073.11,46073.11,46073.11,21-09-12-15-27
0000000046072.39,46072.39,46072.39,21-09-12-15-28
0000000046064.15,46064.15,46064.15,21-09-12-15-29
0000000046030.26,46030.26,46030.26,21-09-12-15-30
0000000046030.26,46030.26,46030.26,21-09-12-15-31
0000000046063.43,46063.43,46063.43,21-09-12-15-32
0000000046040.69,46040.69,46040.69,21-09-12-15-33
0000000046039.42,46039.42,46039.42,21-09-12-15-34
0000000046041.06,46041.06,46041.06,21-09-12-15-35
0000000046021.52,46021.52,46021.52,21-09-12-15-36
0000000045995.0,45995.0,45995.0,21-09-12-15-37
0000000046001.44,46001.44,46001.44,21-09-12-15-38
0000000046011.69,46011.69,46011.69,21-09-12-15-39
0000000046008.22,46008.22,46008.22,21-09-12-15-40
0000000046008.77,46008.77,46008.77,21-09-12-15-41
0000000046028.88,46028.88,46028.88,21-09-12-15-42
0000000046037.89,46037.89,46037.89,21-09-12-15-43
0000000046043.46,46043.46,46043.46,21-09-12-15-44
0000000046108.32,46108.32,46108.32,21-09-12-15-45
0000000046122.17,46122.17,46122.17,21-09-12-15-46
0000000046102.1,46102.1,46102.1,21-09-12-15-47
0000000046109.94,46109.94,46109.94,21-09-12-15-48
0000000046095.3,46095.3,46095.3,21-09-12-15-49
0000000046073.32,46073.32,46073.32,21-09-12-15-50
0000000046031.22,46031.22,46031.22,21-09-12-15-51
0000000046011.41,46011.41,46011.41,21-09-12-15-52
0000000046032.85,46032.85,46032.85,21-09-12-15-53
0000000046012.07,46012.07,46012.07,21-09-12-15-54
0000000046032.34,46032.34,46032.34,21-09-12-15-55
0000000046038.91,46038.91,46038.91,21-09-12-15-56
0000000046048.41,46048.41,46048.41,21-09-12-15-57
0000000046014.96,46014.96,46014.96,21-09-12-15-58
0000000046019.03,46019.03,46019.03,21-09-12-15-59
0000000046009.69,46009.69,46009.69,21-09-12-16-00
0000000046006.53,46006.53,46006.53,21-09-12-16-01
0000000046014.95,46014.95,46014.95,21-09-12-16-02
0000000046023.66,46023.66,46023.66,21-09-12-16-03
0000000046028.78,46028.78,46028.78,21-09-12-16-04
0000000045986.12,45986.12,45986.12,21-09-12-16-05
0000000045993.47,45993.47,45993.47,21-09-12-16-06
0000000046012.23,46012.23,46012.23,21-09-12-16-07
0000000046024.62,46024.62,46024.62,21-09-12-16-08
0000000046024.41,46024.41,46024.41,21-09-12-16-09
0000000046016.13,46016.13,46016.13,21-09-12-16-10
0000000046040.06,46040.06,46040.06,21-09-12-16-11
0000000046043.49,46043.49,46043.49,21-09-12-16-12
0000000046054.37,46054.37,46054.37,21-09-12-16-13
0000000046054.37,46054.37,46054.37,21-09-12-16-14
0000000046058.59,46058.59,46058.59,21-09-12-16-15
0000000046063.55,46063.55,46063.55,21-09-12-16-16
0000000046089.23,46089.23,46089.23,21-09-12-16-17
0000000046083.89,46083.89,46083.89,21-09-12-16-18
0000000046083.89,46083.89,46083.89,21-09-12-16-19
0000000046112.54,46112.54,46112.54,21-09-12-16-20
0000000046112.33,46112.33,46112.33,21-09-12-16-21
0000000046112.33,46112.33,46112.33,21-09-12-16-22
0000000046113.97,46113.97,46113.97,21-09-12-16-23
0000000046108.27,46108.27,46108.27,21-09-12-16-24
0000000046087.25,46087.25,46087.25,21-09-12-16-25
0000000046101.13,46101.13,46101.13,21-09-12-16-26
0000000046095.86,46095.86,46095.86,21-09-12-16-27
0000000046048.82,46048.82,46048.82,21-09-12-16-28
0000000046096.58,46096.58,46096.58,21-09-12-16-29
0000000046096.58,46096.58,46096.58,21-09-12-16-30
0000000046127.06,46127.06,46127.06,21-09-12-16-31
0000000046143.85,46143.85,46143.85,21-09-12-16-32
0000000046158.02,46158.02,46158.02,21-09-12-16-33
0000000046162.23,46162.23,46162.23,21-09-12-16-34
0000000046186.31,46186.31,46186.31,21-09-12-16-36
0000000046186.31,46186.31,46186.31,21-09-12-16-37
0000000046119.6,46119.6,46119.6,21-09-12-16-38
0000000046054.56,46054.56,46054.56,21-09-12-16-39
0000000045956.28,45956.28,45956.28,21-09-12-16-40
0000000045857.88,45857.88,45857.88,21-09-12-16-41
0000000045857.88,45857.88,45857.88,21-09-12-16-42
0000000045870.51,45870.51,45870.51,21-09-12-16-43
0000000045870.51,45870.51,45870.51,21-09-12-16-44
0000000045865.76,45865.76,45865.76,21-09-12-16-45
0000000045850.72,45850.72,45850.72,21-09-12-16-46
0000000045903.82,45903.82,45903.82,21-09-12-16-47
0000000045892.7,45892.7,45892.7,21-09-12-16-48
0000000045900.75,45900.75,45900.75,21-09-12-16-49
0000000045900.75,45900.75,45900.75,21-09-12-16-50
0000000045878.61,45878.61,45878.61,21-09-12-16-51
0000000045874.58,45874.58,45874.58,21-09-12-16-52
0000000045874.58,45874.58,45874.58,21-09-12-16-53
0000000045838.36,45838.36,45838.36,21-09-12-16-54
0000000045884.93,45884.93,45884.93,21-09-12-16-55
0000000045884.93,45884.93,45884.93,21-09-12-16-56
0000000045899.98,45899.98,45899.98,21-09-12-16-57
0000000045898.07,45898.07,45898.07,21-09-12-16-58
0000000045920.07,45920.07,45920.07,21-09-12-16-59
0000000045934.23,45934.23,45934.23,21-09-12-17-00
0000000045934.23,45934.23,45934.23,21-09-12-17-01
0000000045974.68,45974.68,45974.68,21-09-12-17-02
0000000045987.69,45987.69,45987.69,21-09-12-17-03
0000000045989.82,45989.82,45989.82,21-09-12-17-04
0000000046004.35,46004.35,46004.35,21-09-12-17-05
0000000046008.91,46008.91,46008.91,21-09-12-17-06
0000000045998.75,45998.75,45998.75,21-09-12-17-07
0000000045986.25,45986.25,45986.25,21-09-12-17-08
0000000045984.75,45984.75,45984.75,21-09-12-17-09
0000000045969.0,45969.0,45969.0,21-09-12-17-10
0000000045969.89,45969.89,45969.89,21-09-12-17-11
0000000045972.66,45972.66,45972.66,21-09-12-17-12
0000000045972.01,45972.01,45972.01,21-09-12-17-13
0000000045967.81,45967.81,45967.81,21-09-12-17-14
0000000045913.29,45913.29,45913.29,21-09-12-17-15
0000000045921.53,45921.53,45921.53,21-09-12-17-16
0000000045912.28,45912.28,45912.28,21-09-12-17-17
0000000045904.77,45904.77,45904.77,21-09-12-17-18
0000000045880.81,45880.81,45880.81,21-09-12-17-19
0000000045870.32,45870.32,45870.32,21-09-12-17-20
0000000045885.4,45885.4,45885.4,21-09-12-17-21
0000000045920.8,45920.8,45920.8,21-09-12-17-22
0000000045911.92,45911.92,45911.92,21-09-12-17-23
0000000045901.18,45901.18,45901.18,21-09-12-17-24
0000000045903.93,45903.93,45903.93,21-09-12-17-25
0000000045921.08,45921.08,45921.08,21-09-12-17-26
0000000045918.7,45918.7,45918.7,21-09-12-17-27
0000000045919.69,45919.69,45919.69,21-09-12-17-28
0000000045918.42,45918.42,45918.42,21-09-12-17-29
0000000045925.12,45925.12,45925.12,21-09-12-17-30
0000000045938.47,45938.47,45938.47,21-09-12-17-31
0000000045939.57,45939.57,45939.57,21-09-12-17-32
0000000045966.39,45966.39,45966.39,21-09-12-17-33
0000000045932.15,45932.15,45932.15,21-09-12-17-34
0000000045904.68,45904.68,45904.68,21-09-12-17-35
0000000045936.84,45936.84,45936.84,21-09-12-17-36
0000000045938.79,45938.79,45938.79,21-09-12-17-37
0000000045952.53,45952.53,45952.53,21-09-12-17-38
0000000045952.53,45952.53,45952.53,21-09-12-17-39
0000000045968.14,45968.14,45968.14,21-09-12-17-40
0000000045971.13,45971.13,45971.13,21-09-12-17-41
0000000045998.89,45998.89,45998.89,21-09-12-17-42
0000000045998.89,45998.89,45998.89,21-09-12-17-43
0000000046002.12,46002.12,46002.12,21-09-12-17-44
0000000046004.9,46004.9,46004.9,21-09-12-17-45
0000000045972.02,45972.02,45972.02,21-09-12-17-46
0000000045973.35,45973.35,45973.35,21-09-12-17-47
0000000045954.74,45954.74,45954.74,21-09-12-17-48
0000000045959.38,45959.38,45959.38,21-09-12-17-49
0000000045942.11,45942.11,45942.11,21-09-12-17-50
0000000045943.6,45943.6,45943.6,21-09-12-17-51
0000000045946.29,45946.29,45946.29,21-09-12-17-52
0000000045944.13,45944.13,45944.13,21-09-12-17-53
0000000045948.15,45948.15,45948.15,21-09-12-17-54
0000000045943.38,45943.38,45943.38,21-09-12-17-55
0000000045949.5,45949.5,45949.5,21-09-12-17-56
0000000045942.82,45942.82,45942.82,21-09-12-17-57
0000000045911.08,45911.08,45911.08,21-09-12-17-58
0000000045891.07,45891.07,45891.07,21-09-12-18-00
0000000045887.5,45887.5,45887.5,21-09-12-18-01
0000000045900.87,45900.87,45900.87,21-09-12-18-02
0000000045905.0,45905.0,45905.0,21-09-12-18-03
0000000045896.09,45896.09,45896.09,21-09-12-18-04
0000000045896.09,45896.09,45896.09,21-09-12-18-05
0000000045889.22,45889.22,45889.22,21-09-12-18-06
0000000045916.9,45916.9,45916.9,21-09-12-18-07
0000000045900.87,45900.87,45900.87,21-09-12-18-08
0000000045900.87,45900.87,45900.87,21-09-12-18-09
0000000045888.02,45888.02,45888.02,21-09-12-18-10
0000000045878.76,45878.76,45878.76,21-09-12-18-11
0000000045897.62,45897.62,45897.62,21-09-12-18-12
0000000045897.62,45897.62,45897.62,21-09-12-18-13
0000000045881.57,45881.57,45881.57,21-09-12-18-14
0000000045877.03,45877.03,45877.03,21-09-12-18-15
0000000045870.77,45870.77,45870.77,21-09-12-18-16
0000000045897.05,45897.05,45897.05,21-09-12-18-17
0000000045905.78,45905.78,45905.78,21-09-12-18-18
0000000045906.24,45906.24,45906.24,21-09-12-18-19
0000000045906.92,45906.92,45906.92,21-09-12-18-20
0000000045922.49,45922.49,45922.49,21-09-12-18-21
0000000045927.35,45927.35,45927.35,21-09-12-18-22
0000000045928.95,45928.95,45928.95,21-09-12-18-23
0000000045934.16,45934.16,45934.16,21-09-12-18-24
0000000045937.45,45937.45,45937.45,21-09-12-18-25
0000000045957.92,45957.92,45957.92,21-09-12-18-26
0000000045960.53,45960.53,45960.53,21-09-12-18-27
0000000045948.68,45948.68,45948.68,21-09-12-18-28
0000000045948.03,45948.03,45948.03,21-09-12-18-29
0000000045936.54,45936.54,45936.54,21-09-12-18-30
0000000045946.55,45946.55,45946.55,21-09-12-18-31
0000000045942.76,45942.76,45942.76,21-09-12-18-32
0000000045944.45,45944.45,45944.45,21-09-12-18-33
0000000045933.7,45933.7,45933.7,21-09-12-18-34
0000000045919.66,45919.66,45919.66,21-09-12-18-35
0000000045879.82,45879.82,45879.82,21-09-12-18-36
0000000045870.74,45870.74,45870.74,21-09-12-18-37
0000000045845.98,45845.98,45845.98,21-09-12-18-38
0000000045851.89,45851.89,45851.89,21-09-12-18-39
0000000045810.52,45810.52,45810.52,21-09-12-18-40
0000000045785.62,45785.62,45785.62,21-09-12-18-41
0000000045840.53,45840.53,45840.53,21-09-12-18-42
0000000045847.11,45847.11,45847.11,21-09-12-18-43
0000000045854.4,45854.4,45854.4,21-09-12-18-44
0000000045870.75,45870.75,45870.75,21-09-12-18-45
0000000045902.71,45902.71,45902.71,21-09-12-18-46
0000000045910.9,45910.9,45910.9,21-09-12-18-47
0000000045898.28,45898.28,45898.28,21-09-12-18-48
0000000045881.8,45881.8,45881.8,21-09-12-18-49
0000000045844.42,45844.42,45844.42,21-09-12-18-50
0000000045862.3,45862.3,45862.3,21-09-12-18-51
0000000045854.34,45854.34,45854.34,21-09-12-18-52
0000000045864.74,45864.74,45864.74,21-09-12-18-53
0000000045894.89,45894.89,45894.89,21-09-12-18-54
0000000045887.92,45887.92,45887.92,21-09-12-18-55
0000000045905.93,45905.93,45905.93,21-09-12-18-56
0000000045927.78,45927.78,45927.78,21-09-12-18-57
0000000045932.38,45932.38,45932.38,21-09-12-18-58
0000000045922.86,45922.86,45922.86,21-09-12-18-59
0000000045910.36,45910.36,45910.36,21-09-12-19-00
0000000045907.98,45907.98,45907.98,21-09-12-19-01
0000000045906.23,45906.23,45906.23,21-09-12-19-02
0000000045941.92,45941.92,45941.92,21-09-12-19-03
0000000045941.92,45941.92,45941.92,21-09-12-19-04
0000000045956.34,45956.34,45956.34,21-09-12-19-05
0000000045973.55,45973.55,45973.55,21-09-12-19-06
0000000045943.05,45943.05,45943.05,21-09-12-19-07
0000000045910.89,45910.89,45910.89,21-09-12-19-08
0000000045910.89,45910.89,45910.89,21-09-12-19-09
0000000045896.68,45896.68,45896.68,21-09-12-19-10
0000000045896.68,45896.68,45896.68,21-09-12-19-11
0000000045897.99,45897.99,45897.99,21-09-12-19-12
0000000045885.97,45885.97,45885.97,21-09-12-19-13
0000000045880.78,45880.78,45880.78,21-09-12-19-14
0000000045888.86,45888.86,45888.86,21-09-12-19-15
0000000045889.34,45889.34,45889.34,21-09-12-19-16
0000000045892.45,45892.45,45892.45,21-09-12-19-17
0000000045961.68,45961.68,45961.68,21-09-12-19-18
0000000045961.68,45961.68,45961.68,21-09-12-19-19
0000000045987.0,45987.0,45987.0,21-09-12-19-20
0000000045964.86,45964.86,45964.86,21-09-12-19-21
0000000045971.05,45971.05,45971.05,21-09-12-19-22
0000000045960.26,45960.26,45960.26,21-09-12-19-23
0000000045948.23,45948.23,45948.23,21-09-12-19-24
0000000046029.85,46029.85,46029.85,21-09-12-19-26
0000000046011.66,46011.66,46011.66,21-09-12-19-27
0000000046004.4,46004.4,46004.4,21-09-12-19-28
0000000046004.4,46004.4,46004.4,21-09-12-19-29
0000000046033.21,46033.21,46033.21,21-09-12-19-30
0000000046083.98,46083.98,46083.98,21-09-12-19-31
0000000046083.98,46083.98,46083.98,21-09-12-19-32
0000000046089.52,46089.52,46089.52,21-09-12-19-33
0000000046088.87,46088.87,46088.87,21-09-12-19-34
0000000046060.93,46060.93,46060.93,21-09-12-19-35
0000000046050.35,46050.35,46050.35,21-09-12-19-36
0000000046048.18,46048.18,46048.18,21-09-12-19-37
0000000046047.36,46047.36,46047.36,21-09-12-19-38
0000000046053.79,46053.79,46053.79,21-09-12-19-39
0000000046053.79,46053.79,46053.79,21-09-12-19-40
0000000046069.75,46069.75,46069.75,21-09-12-19-41
0000000046054.8,46054.8,46054.8,21-09-12-19-42
0000000046042.24,46042.24,46042.24,21-09-12-19-43
0000000046022.97,46022.97,46022.97,21-09-12-19-44
0000000046008.03,46008.03,46008.03,21-09-12-19-45
0000000046008.03,46008.03,46008.03,21-09-12-19-46
0000000046009.65,46009.65,46009.65,21-09-12-19-47
0000000046009.65,46009.65,46009.65,21-09-12-19-48
0000000045932.36,45932.36,45932.36,21-09-12-19-49
0000000045906.46,45906.46,45906.46,21-09-12-19-50
0000000045899.62,45899.62,45899.62,21-09-12-19-51
0000000045886.41,45886.41,45886.41,21-09-12-19-52
0000000045885.84,45885.84,45885.84,21-09-12-19-53
0000000045871.65,45871.65,45871.65,21-09-12-19-54
0000000045867.33,45867.33,45867.33,21-09-12-19-55
0000000045873.3,45873.3,45873.3,21-09-12-19-56
0000000045875.69,45875.69,45875.69,21-09-12-19-57
0000000045862.4,45862.4,45862.4,21-09-12-19-58
0000000045872.62,45872.62,45872.62,21-09-12-19-59
0000000045876.95,45876.95,45876.95,21-09-12-20-00
0000000045895.58,45895.58,45895.58,21-09-12-20-01
0000000045886.2,45886.2,45886.2,21-09-12-20-02
0000000045873.09,45873.09,45873.09,21-09-12-20-03
0000000045881.09,45881.09,45881.09,21-09-12-20-04
0000000045863.36,45863.36,45863.36,21-09-12-20-05
0000000045878.84,45878.84,45878.84,21-09-12-20-06
0000000045876.3,45876.3,45876.3,21-09-12-20-07
0000000045873.34,45873.34,45873.34,21-09-12-20-08
0000000045883.36,45883.36,45883.36,21-09-12-20-09
0000000045886.44,45886.44,45886.44,21-09-12-20-10
0000000045892.14,45892.14,45892.14,21-09-12-20-11
0000000045896.07,45896.07,45896.07,21-09-12-20-12
0000000045897.43,45897.43,45897.43,21-09-12-20-13
0000000045897.45,45897.45,45897.45,21-09-12-20-14
0000000045897.8,45897.8,45897.8,21-09-12-20-15
0000000045902.99,45902.99,45902.99,21-09-12-20-16
0000000045896.22,45896.22,45896.22,21-09-12-20-17
0000000045907.23,45907.23,45907.23,21-09-12-20-18
0000000045922.38,45922.38,45922.38,21-09-12-20-19
0000000045930.52,45930.52,45930.52,21-09-12-20-20
0000000045936.53,45936.53,45936.53,21-09-12-20-21
0000000045952.52,45952.52,45952.52,21-09-12-20-22
0000000045963.04,45963.04,45963.04,21-09-12-20-23
0000000045956.96,45956.96,45956.96,21-09-12-20-24
0000000045970.48,45970.48,45970.48,21-09-12-20-25
0000000045954.11,45954.11,45954.11,21-09-12-20-26
0000000045932.28,45932.28,45932.28,21-09-12-20-27
0000000045932.28,45932.28,45932.28,21-09-12-20-28
0000000045936.1,45936.1,45936.1,21-09-12-20-29
0000000045925.05,45925.05,45925.05,21-09-12-20-30
0000000045934.88,45934.88,45934.88,21-09-12-20-31
