0000000045370.76,45370.76,45370.76,21-09-12-07-29
0000000045941.46,45941.46,45941.46,21-09-12-20-32
0000000045919.51,45919.51,45919.51,21-09-12-20-33
0000000045927.2,45927.2,45927.2,21-09-12-20-34
0000000045930.06,45930.06,45930.06,21-09-12-20-35
0000000045931.07,45931.07,45931.07,21-09-12-20-36
0000000045931.07,45931.07,45931.07,21-09-12-20-37
0000000045924.77,45924.77,45924.77,21-09-12-20-38
0000000045897.72,45897.72,45897.72,21-09-12-20-39
0000000045875.3,45875.3,45875.3,21-09-12-20-40
0000000045877.37,45877.37,45877.37,21-09-12-20-41
0000000045903.57,45903.57,45903.57,21-09-12-20-42
0000000045903.57,45903.57,45903.57,21-09-12-20-44
0000000045919.95,45919.95,45919.95,21-09-12-20-45
0000000045918.27,45918.27,45918.27,21-09-12-20-46
0000000045931.74,45931.74,45931.74,21-09-12-20-47
0000000045931.74,45931.74,45931.74,21-09-12-20-48
0000000045920.77,45920.77,45920.77,21-09-12-20-49
0000000045912.14,45912.14,45912.14,21-09-12-20-50
0000000045901.56,45901.56,45901.56,21-09-12-20-51
0000000045913.36,45913.36,45913.36,21-09-12-20-52
0000000045877.61,45877.61,45877.61,21-09-12-20-53
0000000045884.39,45884.39,45884.39,21-09-12-20-54
0000000045884.39,45884.39,45884.39,21-09-12-20-55
0000000045911.85,45911.85,45911.85,21-09-12-20-56
0000000045913.86,45913.86,45913.86,21-09-12-20-57
0000000045916.55,45916.55,45916.55,21-09-12-20-58
0000000045920.05,45920.05,45920.05,21-09-12-20-59
0000000045916.32,45916.32,45916.32,21-09-12-21-00
0000000045924.72,45924.72,45924.72,21-09-12-21-01
0000000045951.09,45951.09,45951.09,21-09-12-21-02
0000000045964.64,45964.64,45964.64,21-09-12-21-03
0000000045962.63,45962.63,45962.63,21-09-12-21-04
0000000045981.88,45981.88,45981.88,21-09-12-21-05
0000000045961.35,45961.35,45961.35,21-09-12-21-06
0000000045961.35,45961.35,45961.35,21-09-12-21-07
0000000045925.99,45925.99,45925.99,21-09-12-21-08
0000000045912.63,45912.63,45912.63,21-09-12-21-09
0000000045910.06,45910.06,45910.06,21-09-12-21-10
0000000045877.7,45877.7,45877.7,21-09-12-21-11
0000000045873.59,45873.59,45873.59,21-09-12-21-12
0000000045874.91,45874.91,45874.91,21-09-12-21-13
0000000045863.42,45863.42,45863.42,21-09-12-21-14
0000000045865.96,45865.96,45865.96,21-09-12-21-15
0000000045865.96,45865.96,45865.96,21-09-12-21-16
0000000045860.57,45860.57,45860.57,21-09-12-21-17
0000000045846.71,45846.71,45846.71,21-09-12-21-18
0000000045848.85,45848.85,45848.85,21-09-12-21-19
0000000045839.64,45839.64,45839.64,21-09-12-21-20
0000000045847.16,45847.16,45847.16,21-09-12-21-21
0000000045846.7,45846.7,45846.7,21-09-12-21-22
0000000045839.98,45839.98,45839.98,21-09-12-21-23
0000000045845.75,45845.75,45845.75,21-09-12-21-24
0000000045851.86,45851.86,45851.86,21-09-12-21-25
0000000045856.05,45856.05,45856.05,21-09-12-21-26
0000000045854.2,45854.2,45854.2,21-09-12-21-27
0000000045868.94,45868.94,45868.94,21-09-12-21-28
0000000045861.03,45861.03,45861.03,21-09-12-21-29
0000000045866.52,45866.52,45866.52,21-09-12-21-30
0000000045868.19,45868.19,45868.19,21-09-12-21-31
0000000045875.8,45875.8,45875.8,21-09-12-21-32
0000000045843.5,45843.5,45843.5,21-09-12-21-33
0000000045842.71,45842.71,45842.71,21-09-12-21-34
0000000045811.62,45811.62,45811.62,21-09-12-21-35
0000000045822.38,45822.38,45822.38,21-09-12-21-36
0000000045834.05,45834.05,45834.05,21-09-12-21-37
0000000045836.72,45836.72,45836.72,21-09-12-21-38
0000000045838.81,45838.81,45838.81,21-09-12-21-39
0000000045836.23,45836.23,45836.23,21-09-12-21-40
0000000045835.9,45835.9,45835.9,21-09-12-21-41
0000000045842.66,45842.66,45842.66,21-09-12-21-42
0000000045842.66,45842.66,45842.66,21-09-12-21-43
0000000045846.61,45846.61,45846.61,21-09-12-21-44
0000000045847.59,45847.59,45847.59,21-09-12-21-45
0000000045846.97,45846.97,45846.97,21-09-12-21-46
0000000045887.04,45887.04,45887.04,21-09-12-21-47
0000000045882.28,45882.28,45882.28,21-09-12-21-48
0000000045882.28,45882.28,45882.28,21-09-12-21-49
0000000045873.92,45873.92,45873.92,21-09-12-21-50
0000000045856.91,45856.91,45856.91,21-09-12-21-51
0000000045852.33,45852.33,45852.33,21-09-12-21-52
0000000045864.64,45864.64,45864.64,21-09-12-21-53
0000000045860.31,45860.31,45860.31,21-09-12-21-54
0000000045889.63,45889.63,45889.63,21-09-12-21-55
0000000045889.63,45889.63,45889.63,21-09-12-21-56
0000000045900.65,45900.65,45900.65,21-09-12-21-57
0000000045902.73,45902.73,45902.73,21-09-12-21-58
0000000045902.73,45902.73,45902.73,21-09-12-21-59
0000000045909.3,45909.3,45909.3,21-09-12-22-00
0000000045929.25,45929.25,45929.25,21-09-12-22-01
0000000045923.55,45923.55,45923.55,21-09-12-22-03
0000000045907.69,45907.69,45907.69,21-09-12-22-04
0000000045908.35,45908.35,45908.35,21-09-12-22-05
0000000045909.59,45909.59,45909.59,21-09-12-22-06
0000000045898.81,45898.81,45898.81,21-09-12-22-07
0000000045891.57,45891.57,45891.57,21-09-12-22-08
0000000045890.66,45890.66,45890.66,21-09-12-22-09
0000000045890.66,45890.66,45890.66,21-09-12-22-10
0000000045889.15,45889.15,45889.15,21-09-12-22-11
0000000045881.18,45881.18,45881.18,21-09-12-22-12
0000000045860.33,45860.33,45860.33,21-09-12-22-13
0000000045858.68,45858.68,45858.68,21-09-12-22-14
0000000045852.3,45852.3,45852.3,21-09-12-22-15
0000000045846.8,45846.8,45846.8,21-09-12-22-16
0000000045862.58,45862.58,45862.58,21-09-12-22-17
0000000045869.22,45869.22,45869.22,21-09-12-22-18
0000000045842.62,45842.62,45842.62,21-09-12-22-19
0000000045816.8,45816.8,45816.8,21-09-12-22-20
0000000045816.8,45816.8,45816.8,21-09-12-22-21
0000000045808.35,45808.35,45808.35,21-09-12-22-22
0000000045819.99,45819.99,45819.99,21-09-12-22-23
0000000045836.64,45836.64,45836.64,21-09-12-22-24
0000000045857.76,45857.76,45857.76,21-09-12-22-25
0000000045857.76,45857.76,45857.76,21-09-12-22-26
0000000045878.35,45878.35,45878.35,21-09-12-22-27
0000000045879.13,45879.13,45879.13,21-09-12-22-28
0000000045878.93,45878.93,45878.93,21-09-12-22-29
0000000045908.68,45908.68,45908.68,21-09-12-22-30
0000000045928.41,45928.41,45928.41,21-09-12-22-31
0000000045930.51,45930.51,45930.51,21-09-12-22-32
0000000045927.16,45927.16,45927.16,21-09-12-22-33
0000000045928.83,45928.83,45928.83,21-09-12-22-34
0000000045934.88,45934.88,45934.88,21-09-12-22-35
0000000045936.27,45936.27,45936.27,21-09-12-22-36
0000000045934.39,45934.39,45934.39,21-09-12-22-37
0000000045924.81,45924.81,45924.81,21-09-12-22-38
0000000045931.31,45931.31,45931.31,21-09-12-22-39
0000000045925.56,45925.56,45925.56,21-09-12-22-40
0000000045929.17,45929.17,45929.17,21-09-12-22-41
0000000045927.27,45927.27,45927.27,21-09-12-22-42
0000000045928.41,45928.41,45928.41,21-09-12-22-43
0000000045925.41,45925.41,45925.41,21-09-12-22-44
0000000045919.88,45919.88,45919.88,21-09-12-22-45
0000000045922.1,45922.1,45922.1,21-09-12-22-46
0000000045914.0,45914.0,45914.0,21-09-12-22-47
0000000045921.39,45921.39,45921.39,21-09-12-22-48
0000000045913.76,45913.76,45913.76,21-09-12-22-49
0000000045911.76,45911.76,45911.76,21-09-12-22-50
0000000045917.57,45917.57,45917.57,21-09-12-22-51
0000000045904.02,45904.02,45904.02,21-09-12-22-52
0000000045903.06,45903.06,45903.06,21-09-12-22-53
0000000045891.4,45891.4,45891.4,21-09-12-22-54
0000000045875.76,45875.76,45875.76,21-09-12-22-55
0000000045889.25,45889.25,45889.25,21-09-12-22-56
0000000045893.28,45893.28,45893.28,21-09-12-22-57
0000000045897.06,45897.06,45897.06,21-09-12-22-58
0000000045893.96,45893.96,45893.96,21-09-12-22-59
0000000045902.16,45902.16,45902.16,21-09-12-23-00
0000000045889.89,45889.89,45889.89,21-09-12-23-01
0000000045885.04,45885.04,45885.04,21-09-12-23-02
0000000045876.37,45876.37,45876.37,21-09-12-23-03
0000000045876.37,45876.37,45876.37,21-09-12-23-04
0000000045951.95,45951.95,45951.95,21-09-12-23-05
0000000045972.22,45972.22,45972.22,21-09-12-23-06
0000000045972.22,45972.22,45972.22,21-09-12-23-07
0000000046044.05,46044.05,46044.05,21-09-12-23-08
0000000046044.05,46044.05,46044.05,21-09-12-23-09
0000000046058.58,46058.58,46058.58,21-09-12-23-10
0000000046150.51,46150.51,46150.51,21-09-12-23-11
0000000046147.84,46147.84,46147.84,21-09-12-23-12
0000000046149.23,46149.23,46149.23,21-09-12-23-13
0000000046143.44,46143.44,46143.44,21-09-12-23-14
0000000046143.63,46143.63,46143.63,21-09-12-23-15
0000000046123.07,46123.07,46123.07,21-09-12-23-16
0000000046123.26,46123.26,46123.26,21-09-12-23-17
0000000046136.73,46136.73,46136.73,21-09-12-23-18
0000000046133.4,46133.4,46133.4,21-09-12-23-20
0000000046123.81,46123.81,46123.81,21-09-12-23-21
0000000046104.15,46104.15,46104.15,21-09-12-23-22
0000000046104.54,46104.54,46104.54,21-09-12-23-23
0000000046099.65,46099.65,46099.65,21-09-12-23-24
0000000046094.01,46094.01,46094.01,21-09-12-23-25
0000000046095.89,46095.89,46095.89,21-09-12-23-26
0000000046078.72,46078.72,46078.72,21-09-12-23-27
0000000046062.19,46062.19,46062.19,21-09-12-23-28
0000000046058.08,46058.08,46058.08,21-09-12-23-29
0000000046008.69,46008.69,46008.69,21-09-12-23-30
0000000046008.69,46008.69,46008.69,21-09-12-23-31
0000000045952.08,45952.08,45952.08,21-09-12-23-32
0000000045803.3,45803.3,45803.3,21-09-12-23-33
0000000045632.15,45632.15,45632.15,21-09-12-23-34
0000000045515.19,45515.19,45515.19,21-09-12-23-35
0000000045515.19,45515.19,45515.19,21-09-12-23-36
0000000045449.91,45449.91,45449.91,21-09-12-23-37
0000000045372.94,45372.94,45372.94,21-09-12-23-38
0000000045358.32,45358.32,45358.32,21-09-12-23-39
0000000045289.9,45289.9,45289.9,21-09-12-23-40
0000000045262.54,45262.54,45262.54,21-09-12-23-41
0000000045312.16,45312.16,45312.16,21-09-12-23-42
0000000045281.07,45281.07,45281.07,21-09-12-23-43
0000000045226.69,45226.69,45226.69,21-09-12-23-44
0000000045287.4,45287.4,45287.4,21-09-12-23-45
0000000045269.66,45269.66,45269.66,21-09-12-23-46
0000000045336.21,45336.21,45336.21,21-09-12-23-47
0000000045345.16,45345.16,45345.16,21-09-12-23-48
0000000045383.76,45383.76,45383.76,21-09-12-23-49
0000000045355.05,45355.05,45355.05,21-09-12-23-50
0000000045387.85,45387.85,45387.85,21-09-12-23-51
0000000045269.96,45269.96,45269.96,21-09-12-23-52
0000000045245.72,45245.72,45245.72,21-09-12-23-53
0000000045163.3,45163.3,45163.3,21-09-12-23-54
0000000045233.31,45233.31,45233.31,21-09-12-23-55
0000000045142.59,45142.59,45142.59,21-09-12-23-56
0000000045112.56,45112.56,45112.56,21-09-12-23-57
0000000045097.47,45097.47,45097.47,21-09-12-23-58
0000000045081.01,45081.01,45081.01,21-09-12-23-59
0000000045078.59,45078.59,45078.59,21-09-13-00-00
0000000044966.17,44966.17,44966.17,21-09-13-00-01
0000000045022.54,45022.54,45022.54,21-09-13-00-02
0000000045094.9,45094.9,45094.9,21-09-13-00-03
0000000045120.11,45120.11,45120.11,21-09-13-00-04
0000000045039.24,45039.24,45039.24,21-09-13-00-05
0000000045047.81,45047.81,45047.81,21-09-13-00-06
0000000045033.38,45033.38,45033.38,21-09-13-00-07
0000000045029.66,45029.66,45029.66,21-09-13-00-08
0000000045017.97,45017.97,45017.97,21-09-13-00-09
0000000045063.97,45063.97,45063.97,21-09-13-00-10
0000000045039.73,45039.73,45039.73,21-09-13-00-11
0000000045066.09,45066.09,45066.09,21-09-13-00-12
0000000045098.98,45098.98,45098.98,21-09-13-00-13
0000000045081.05,45081.05,45081.05,21-09-13-00-14
0000000045087.73,45087.73,45087.73,21-09-13-00-15
0000000045069.87,45069.87,45069.87,21-09-13-00-16
0000000045079.63,45079.63,45079.63,21-09-13-00-17
0000000045056.32,45056.32,45056.32,21-09-13-00-18
0000000045056.32,45056.32,45056.32,21-09-13-00-19
0000000045036.1,45036.1,45036.1,21-09-13-00-20
0000000045053.12,45053.12,45053.12,21-09-13-00-21
0000000045040.47,45040.47,45040.47,21-09-13-00-22
0000000045030.23,45030.23,45030.23,21-09-13-00-23
0000000045004.58,45004.58,45004.58,21-09-13-00-24
0000000045004.58,45004.58,45004.58,21-09-13-00-25
0000000044943.52,44943.52,44943.52,21-09-13-00-26
0000000044975.68,44975.68,44975.68,21-09-13-00-27
0000000044983.34,44983.34,44983.34,21-09-13-00-28
0000000044980.44,44980.44,44980.44,21-09-13-00-29
0000000045020.26,45020.26,45020.26,21-09-13-00-31
0000000045002.67,45002.67,45002.67,21-09-13-00-32
0000000045003.15,45003.15,45003.15,21-09-13-00-33
0000000045089.36,45089.36,45089.36,21-09-13-00-34
0000000045089.36,45089.36,45089.36,21-09-13-00-35
0000000045147.14,45147.14,45147.14,21-09-13-00-36
0000000045125.86,45125.86,45125.86,21-09-13-00-37
0000000045104.73,45104.73,45104.73,21-09-13-00-38
0000000045104.68,45104.68,45104.68,21-09-13-00-39
0000000045107.59,45107.59,45107.59,21-09-13-00-40
0000000045093.53,45093.53,45093.53,21-09-13-00-41
0000000045090.89,45090.89,45090.89,21-09-13-00-42
0000000045093.31,45093.31,45093.31,21-09-13-00-43
0000000045091.97,45091.97,45091.97,21-09-13-00-44
0000000045086.65,45086.65,45086.65,21-09-13-00-45
0000000045092.54,45092.54,45092.54,21-09-13-00-46
0000000045127.73,45127.73,45127.73,21-09-13-00-47
0000000045134.73,45134.73,45134.73,21-09-13-00-48
0000000045166.03,45166.03,45166.03,21-09-13-00-49
0000000045187.88,45187.88,45187.88,21-09-13-00-50
0000000045225.8,45225.8,45225.8,21-09-13-00-51
0000000045207.7,45207.7,45207.7,21-09-13-00-52
0000000045211.05,45211.05,45211.05,21-09-13-00-53
0000000045231.63,45231.63,45231.63,21-09-13-00-54
0000000045275.95,45275.95,45275.95,21-09-13-00-55
0000000045241.57,45241.57,45241.57,21-09-13-00-56
0000000045256.79,45256.79,45256.79,21-09-13-00-57
0000000045287.94,45287.94,45287.94,21-09-13-00-58
0000000045283.6,45283.6,45283.6,21-09-13-00-59
0000000045290.11,45290.11,45290.11,21-09-13-01-00
0000000045305.41,45305.41,45305.41,21-09-13-01-01
0000000045308.37,45308.37,45308.37,21-09-13-01-02
0000000045316.78,45316.78,45316.78,21-09-13-01-03
0000000045330.08,45330.08,45330.08,21-09-13-01-04
0000000045363.29,45363.29,45363.29,21-09-13-01-05
0000000045394.13,45394.13,45394.13,21-09-13-01-06
0000000045404.69,45404.69,45404.69,21-09-13-01-07
0000000045422.87,45422.87,45422.87,21-09-13-01-08
0000000045430.58,45430.58,45430.58,21-09-13-01-09
0000000045398.0,45398.0,45398.0,21-09-13-01-10
0000000045370.47,45370.47,45370.47,21-09-13-01-11
0000000045362.4,45362.4,45362.4,21-09-13-01-12
0000000045372.5,45372.5,45372.5,21-09-13-01-13
0000000045405.69,45405.69,45405.69,21-09-13-01-14
0000000045391.24,45391.24,45391.24,21-09-13-01-15
0000000045383.27,45383.27,45383.27,21-09-13-01-16
0000000045359.56,45359.56,45359.56,21-09-13-01-17
0000000045344.16,45344.16,45344.16,21-09-13-01-18
0000000045324.17,45324.17,45324.17,21-09-13-01-19
0000000045320.39,45320.39,45320.39,21-09-13-01-20
0000000045359.56,45359.56,45359.56,21-09-13-01-21
0000000045316.34,45316.34,45316.34,21-09-13-01-22
0000000045332.78,45332.78,45332.78,21-09-13-01-23
0000000045328.06,45328.06,45328.06,21-09-13-01-24
0000000045359.11,45359.11,45359.11,21-09-13-01-25
0000000045347.61,45347.61,45347.61,21-09-13-01-26
0000000045338.19,45338.19,45338.19,21-09-13-01-27
0000000045332.23,45332.23,45332.23,21-09-13-01-28
0000000045341.28,45341.28,45341.28,21-09-13-01-29
0000000045333.87,45333.87,45333.87,21-09-13-01-30
0000000045339.92,45339.92,45339.92,21-09-13-01-31
0000000045369.89,45369.89,45369.89,21-09-13-01-32
0000000045375.41,45375.41,45375.41,21-09-13-01-33
0000000045388.64,45388.64,45388.64,21-09-13-01-34
0000000045423.11,45423.11,45423.11,21-09-13-01-35
0000000045433.98,45433.98,45433.98,21-09-13-01-36
0000000045410.56,45410.56,45410.56,21-09-13-01-37
0000000045422.13,45422.13,45422.13,21-09-13-01-38
0000000045451.06,45451.06,45451.06,21-09-13-01-39
0000000045426.23,45426.23,45426.23,21-09-13-01-40
0000000045433.17,45433.17,45433.17,21-09-13-01-41
0000000045433.67,45433.67,45433.67,21-09-13-01-42
0000000045438.47,45438.47,45438.47,21-09-13-01-43
0000000045477.94,45477.94,45477.94,21-09-13-01-44
0000000045486.54,45486.54,45486.54,21-09-13-01-45
0000000045461.67,45461.67,45461.67,21-09-13-01-46
0000000045495.85,45495.85,45495.85,21-09-13-01-47
0000000045529.15,45529.15,45529.15,21-09-13-01-48
0000000045529.15,45529.15,45529.15,21-09-13-01-49
0000000045563.63,45563.63,45563.63,21-09-13-01-50
0000000045563.5,45563.5,45563.5,21-09-13-01-51
0000000045563.5,45563.5,45563.5,21-09-13-01-52
0000000045566.39,45566.39,45566.39,21-09-13-01-53
0000000045609.31,45609.31,45609.31,21-09-13-01-54
0000000045609.31,45609.31,45609.31,21-09-13-01-56
0000000045703.6,45703.6,45703.6,21-09-13-01-57
0000000045682.34,45682.34,45682.34,21-09-13-01-58
0000000045690.51,45690.51,45690.51,21-09-13-01-59
0000000045742.21,45742.21,45742.21,21-09-13-02-00
0000000045935.52,45935.52,45935.52,21-09-13-02-01
0000000045988.47,45988.47,45988.47,21-09-13-02-02
0000000045988.47,45988.47,45988.47,21-09-13-02-03
0000000046017.67,46017.67,46017.67,21-09-13-02-04
0000000046014.34,46014.34,46014.34,21-09-13-02-05
0000000046096.47,46096.47,46096.47,21-09-13-02-06
0000000046166.24,46166.24,46166.24,21-09-13-02-07
0000000046234.94,46234.94,46234.94,21-09-13-02-08
0000000046338.57,46338.57,46338.57,21-09-13-02-09
0000000046320.01,46320.01,46320.01,21-09-13-02-10
0000000046320.01,46320.01,46320.01,21-09-13-02-11
0000000046341.06,46341.06,46341.06,21-09-13-02-12
0000000046341.06,46341.06,46341.06,21-09-13-02-13
0000000046341.32,46341.32,46341.32,21-09-13-02-14
0000000046364.76,46364.76,46364.76,21-09-13-02-15
0000000046379.87,46379.87,46379.87,21-09-13-02-16
0000000046292.63,46292.63,46292.63,21-09-13-02-17
0000000046275.07,46275.07,46275.07,21-09-13-02-18
0000000046274.93,46274.93,46274.93,21-09-13-02-19
0000000046253.28,46253.28,46253.28,21-09-13-02-20
0000000046247.57,46247.57,46247.57,21-09-13-02-21
0000000046245.99,46245.99,46245.99,21-09-13-02-22
0000000046235.61,46235.61,46235.61,21-09-13-02-23
0000000046239.37,46239.37,46239.37,21-09-13-02-24
0000000046252.12,46252.12,46252.12,21-09-13-02-25
0000000046262.78,46262.78,46262.78,21-09-13-02-26
0000000046308.06,46308.06,46308.06,21-09-13-02-27
0000000046277.98,46277.98,46277.98,21-09-13-02-28
0000000046270.95,46270.95,46270.95,21-09-13-02-29
0000000046287.01,46287.01,46287.01,21-09-13-02-30
0000000046370.08,46370.08,46370.08,21-09-13-02-31
0000000046273.7,46273.7,46273.7,21-09-13-02-32
0000000046328.99,46328.99,46328.99,21-09-13-02-33
0000000046305.28,46305.28,46305.28,21-09-13-02-34
0000000046299.89,46299.89,46299.89,21-09-13-02-35
0000000046295.76,46295.76,46295.76,21-09-13-02-36
0000000046266.62,46266.62,46266.62,21-09-13-02-37
0000000046267.74,46267.74,46267.74,21-09-13-02-38
0000000046236.52,46236.52,46236.52,21-09-13-02-39
0000000046257.04,46257.04,46257.04,21-09-13-02-40
0000000046257.31,46257.31,46257.31,21-09-13-02-41
0000000046245.35,46245.35,46245.35,21-09-13-02-42
0000000046242.73,46242.73,46242.73,21-09-13-02-43
0000000046233.29,46233.29,46233.29,21-09-13-02-44
0000000046217.99,46217.99,46217.99,21-09-13-02-45
0000000046189.87,46189.87,46189.87,21-09-13-02-46
0000000046170.8,46170.8,46170.8,21-09-13-02-47
0000000046156.38,46156.38,46156.38,21-09-13-02-48
0000000046142.36,46142.36,46142.36,21-09-13-02-49
0000000046137.56,46137.56,46137.56,21-09-13-02-50
0000000046136.03,46136.03,46136.03,21-09-13-02-51
0000000046097.41,46097.41,46097.41,21-09-13-02-52
0000000046079.76,46079.76,46079.76,21-09-13-02-53
0000000046068.27,46068.27,46068.27,21-09-13-02-54
0000000046048.44,46048.44,46048.44,21-09-13-02-55
0000000046049.97,46049.97,46049.97,21-09-13-02-56
0000000046090.62,46090.62,46090.62,21-09-13-02-57
0000000046059.12,46059.12,46059.12,21-09-13-02-58
0000000046059.12,46059.12,46059.12,21-09-13-02-59
0000000046044.74,46044.74,46044.74,21-09-13-03-00
0000000046014.8,46014.8,46014.8,21-09-13-03-01
0000000046014.8,46014.8,46014.8,21-09-13-03-02
